2026-05-29 23:38:41.913  [BOOT] file logger init at /storage/emulated/0/Android/data/com.unkwn2.yandexhud/files/hud.log
2026-05-29 23:38:41.917  [v18] Registered com.sr.openbyd.PROXY_CONNECTED receiver
2026-05-29 23:38:41.919  [v18] Registered com.unkwn2.yandexhud.PROXY_CONNECTED receiver
2026-05-29 23:38:42.035  [v18] v19.5 ready — uid=10171
2026-05-29 23:38:42.036  [v18] HARDCODED FIDs: AmapService + ATOM_HUD + CENTER_PROJ + EASY_NAVI
2026-05-29 23:38:42.038  [v18] PRIMARY: TestDevice (Instrument/Setting blocked for this uid)
2026-05-29 23:38:42.039  [v18] Priority: TestDevice > T:WRT probe > CBroadcast > Proxy
2026-05-29 23:39:28.562  [v18] === INIT DEVICES ===
2026-05-29 23:39:28.569  [v18] FIDs loaded (hardcoded defaults, framework overrides)
2026-05-29 23:39:30.656  [v18]   Setting.SET_CAR_TELECTRL_UPWINDOW_DET = 0xc8e00008 (-924844024)
2026-05-29 23:39:30.656  [v18]   Setting.SET_CAR_UNLOCK_AUTO_WINDOW_DET = 0x579ff (358911)
2026-05-29 23:39:30.657  [v18]   Setting.SET_CAR_UNLOCK_SETTING_DET = 0xc0700016 (-1066401770)
2026-05-29 23:39:30.657  [v18]   Setting.SET_CAR_WARN = 0x42466 (271462)
2026-05-29 23:39:30.657  [v18]   Setting.SET_CAR_WARN_SET = 0xe0cd9 (920793)
2026-05-29 23:39:30.658  [v18]   Setting.SET_CHOOSE_ACCOUNT_SET = 0x33f00020 (871366688)
2026-05-29 23:39:30.658  [v18]   Setting.SET_CMD_BTCALL_STATE_SET = 0x43e00035 (1138753589)
2026-05-29 23:39:30.659  [v18]   Setting.SET_CMD_BT_KEY_MAC = 0x48004010 (1207975952)
2026-05-29 23:39:30.659  [v18]   Setting.SET_CMD_BT_LOW_POWER_MODE = 0x40b10010 (1085341712)
2026-05-29 23:39:30.660  [v18]   Setting.SET_CMD_BT_MAC_ADDR_SET = 0x40a40010 (1084489744)
2026-05-29 23:39:30.660  [v18]   Setting.SET_CMD_HEADLAMP_HEIGHT_CONFIG = 0x3ff0000e (1072693262)
2026-05-29 23:39:30.661  [v18]   Setting.SET_CMD_HEADLAMP_HEIGHT_GEAR_CONFIG = 0x3ff00035 (1072693301)
2026-05-29 23:39:30.661  [v18]   Setting.SET_CMD_HEADLAMP_HEIGHT_LEVEL = 0xc1f9c (794524)
2026-05-29 23:39:30.661  [v18]   Setting.SET_CMD_HEADLAMP_HEIGHT_LEVEL_SET = 0x43100024 (1125122084)
2026-05-29 23:39:30.662  [v18]   Setting.SET_CMD_LEFT_HEAD_LIGHT_LEVEL = 0x3ac00013 (985661459)
2026-05-29 23:39:30.662  [v18]   Setting.SET_CMD_LEFT_HEAD_LIGHT_LEVEL_2nd = 0x38a0001c (950009884)
2026-05-29 23:39:30.663  [v18]   Setting.SET_CMD_RIGHT_HEAD_LIGHT_LEVEL = 0x3ad00013 (986710035)
2026-05-29 23:39:30.663  [v18]   Setting.SET_CMD_WHEEL_DOOR_KEY = 0x42900010 (1116733456)
2026-05-29 23:39:30.663  [v18]   Setting.SET_COMFORT_MODE_CONTROL_SWITCH_SIGNAL_SET = 0x3850003a (944767034)
2026-05-29 23:39:30.664  [v18]   Setting.SET_COOLING_ADJUST = 0x44a00008 (1151336456)
2026-05-29 23:39:30.664  [v18]   Setting.SET_COOLING_ADJUST_SET = 0x4ef06020 (1324376096)
2026-05-29 23:39:30.665  [v18]   Setting.SET_COURTESY_LAMP_TIME = 0x39400010 (960495632)
2026-05-29 23:39:30.665  [v18]   Setting.SET_COURTESY_LAMP_TIME_SET = 0x3e300025 (1043333157)
2026-05-29 23:39:30.665  [v18]   Setting.SET_CO_DRIVER_SEAT_MASSAGE_WORKING_MODE_SET = 0x4c112024 (1276190756)
2026-05-29 23:39:30.665  [v18]   Setting.SET_CO_DRIVING_SEAT_MASSAGE_WORK_INTENSUTY_SET = 0x4c112013 (1276190739)
2026-05-29 23:39:30.666  [v18]   Setting.SET_CRUISE_BUTTON = 0x28d0001e (684720158)
2026-05-29 23:39:30.666  [v18]   Setting.SET_DD_RECALL_AUDIO_VIDEO_SET = 0x32b21 (207649)
2026-05-29 23:39:30.667  [v18]   Setting.SET_DECOUPLING_ELECTROMAGNETIC_LOCK_STATE = 0x36e00038 (920649784)
2026-05-29 23:39:30.667  [v18]   Setting.SET_DECOUPLING_POSITION_SENSOR_STATE = 0x36e00035 (920649781)
2026-05-29 23:39:30.668  [v18]   Setting.SET_DELETE_ACCOUNT_SET = 0x4ef32020 (1324556320)
2026-05-29 23:39:30.668  [v18]   Setting.SET_DIGITAL_PANEL_TEST_MODE_SET = 0xe4372 (934770)
2026-05-29 23:39:30.668  [v18]   Setting.SET_DIMMING_CANOPY_TOO_LOW_TEMPERATURE_FAULT = 0x4c700162 (1282408802)
2026-05-29 23:39:30.669  [v18]   Setting.SET_DIMMING_CONTROLLER_CONFIG = 0x3ff00046 (1072693318)
2026-05-29 23:39:30.669  [v18]   Setting.SET_DIRECTION_FUNCTION_STATUS_FEEDBACK = 0xf6d08 (1010952)
2026-05-29 23:39:30.670  [v18]   Setting.SET_DIRECTION_FUNCTION_STATUS_SET = 0x3f06 (16134)
2026-05-29 23:39:30.670  [v18]   Setting.SET_DM_PLATFORM = 0x2ed00008 (785383432)
2026-05-29 23:39:30.670  [v18]   Setting.SET_DOOR_WINDOW_RESET_SET = 0x3e300032 (1043333170)
2026-05-29 23:39:30.671  [v18]   Setting.SET_DRIVER_SEAT_BACKREST_SIGNAL_SET = 0x4c105014 (1276137492)
2026-05-29 23:39:30.671  [v18]   Setting.SET_DRIVER_SEAT_BALANCE_SIGNAL_SET = 0x4c105010 (1276137488)
2026-05-29 23:39:30.671  [v18]   Setting.SET_DRIVER_SEAT_BIDET_SIGNAL_SET = 0x4c105016 (1276137494)
2026-05-29 23:39:30.672  [v18]   Setting.SET_DRIVER_SEAT_HEATING_STATE = 0x4fa0000b (1335885835)
2026-05-29 23:39:30.672  [v18]   Setting.SET_DRIVER_SEAT_HEATING_STATE1 = 0xf4607 (1000967)
2026-05-29 23:39:30.672  [v18]   Setting.SET_DRIVER_SEAT_HEATING_STATE_SET = 0x43100014 (1125122068)
2026-05-29 23:39:30.673  [v18]   Setting.SET_DRIVER_SEAT_HEATING_STATE_hal_only = 0x43700043 (1131413571)
2026-05-29 23:39:30.673  [v18]   Setting.SET_DRIVER_SEAT_HEIGHT_SIGNAL_SET = 0x4c105012 (1276137490)
2026-05-29 23:39:30.673  [v18]   Setting.SET_DRIVER_SEAT_LEGREST_CONFIG = 0x1a908 (108808)
2026-05-29 23:39:30.674  [v18]   Setting.SET_DRIVER_SEAT_VENTILATING_STATE = 0x4fa00008 (1335885832)
2026-05-29 23:39:30.675  [v18]   Setting.SET_DRIVER_SEAT_VENTILATING_STATE_SET = 0x43100010 (1125122064)
2026-05-29 23:39:30.675  [v18]   Setting.SET_DRIVER_SEAT_VENTILATING_STATE_hal_only = 0x43700040 (1131413568)
2026-05-29 23:39:30.676  [v18]   Setting.SET_DRIVE_CONFIG_TYPE = 0x34100038 (873463864)
2026-05-29 23:39:30.676  [v18]   Setting.SET_DRIVING_LAMP_SET = 0x4f500009 (1330642953)
2026-05-29 23:39:30.676  [v18]   Setting.SET_DRIVING_RECORDER_PICTURE_SET = 0x4f50003f (1330643007)
2026-05-29 23:39:30.677  [v18]   Setting.SET_DR_CHARGER_PORT = 0x4750000c (1196425228)
2026-05-29 23:39:30.677  [v18]   Setting.SET_DR_CHARGER_PORT_2nd = 0x6e58a (451978)
2026-05-29 23:39:30.678  [v18]   Setting.SET_DR_CHARGER_PORT_SET = 0x4e300036 (1311768630)
2026-05-29 23:39:30.679  [v18]   Setting.SET_DR_ENERGY_FB = 0x34100022 (873463842)
2026-05-29 23:39:30.679  [v18]   Setting.SET_DR_ENERGY_FB_CONFIG = 0x2050081a (542115866)
2026-05-29 23:39:30.680  [v18]   Setting.SET_DR_ENERGY_FB_SET = 0x4e300025 (1311768613)
2026-05-29 23:39:30.680  [v18]   Setting.SET_DR_SOC_TARGET = 0x34100028 (873463848)
2026-05-29 23:39:30.680  [v18]   Setting.SET_DR_SOC_TARGET_SET = 0x4e300038 (1311768632)
2026-05-29 23:39:30.681  [v18]   Setting.SET_DR_ST_ASSIS = 0x24c00010 (616562704)
2026-05-29 23:39:30.681  [v18]   Setting.SET_DR_ST_ASSIS_SET = 0x4e300022 (1311768610)
2026-05-29 23:39:30.682  [v18]   Setting.SET_DYNAMIC_NAVI_FUNCTION_STATUS_FEEDBACK = 0x38b00028 (951058472)
2026-05-29 23:39:30.682  [v18]   Setting.SET_DYNAMIC_NAVI_FUNCTION_STATUS_SET = 0x4c10e03a (1276174394)
2026-05-29 23:39:30.683  [v18]   Setting.SET_DYNAMIC_SUSPENSION_ACTUAL_OPERATING_MODE = 0x37f00008 (938475528)
2026-05-29 23:39:30.683  [v18]   Setting.SET_ELECTRIC_RANGE = 0x34500030 (877658160)
2026-05-29 23:39:30.684  [v18]   Setting.SET_ELECT_STABILITY_SYSTEM_ADIUST = 0x32000019 (838860825)
2026-05-29 23:39:30.684  [v18]   Setting.SET_ELECT_STABILITY_SYSTEM_ADIUST_SET = 0x3b700036 (997195830)
2026-05-29 23:39:30.684  [v18]   Setting.SET_EMERGENCY_CALL_SIGNAL = 0x3ea00028 (1050673192)
2026-05-29 23:39:30.685  [v18]   Setting.SET_ENERGY_GIVE_BACK_STRENGTH = 0x27200020 (656408608)
2026-05-29 23:39:30.685  [v18]   Setting.SET_ENERGY_GIVE_BACK_STRENGTH_SET = 0x4ef06018 (1324376088)
2026-05-29 23:39:30.685  [v18]   Setting.SET_ENGINEOIL_EXIT_UPDATE = 0x5500011 (89128977)
2026-05-29 23:39:30.686  [v18]   Setting.SET_ENGINEOIL_EXIT_UPDATE_SET = 0x4e40003f (1312817215)
2026-05-29 23:39:30.686  [v18]   Setting.SET_ENGINE_OIL_LEVEL = 0x30d00038 (818937912)
2026-05-29 23:39:30.686  [v18]   Setting.SET_ENGINE_OIL_ONLINE = 0x30d00038 (818937912)
2026-05-29 23:39:30.687  [v18]   Setting.SET_ENGINE_OIL_UPDATE_SIGNAL = 0x23300018 (590348312)
2026-05-29 23:39:30.687  [v18]   Setting.SET_EPS_PERMISSION = 0x24c00013 (616562707)
2026-05-29 23:39:30.687  [v18]   Setting.SET_EXHIBITION_MODE = 0x31e00008 (836763656)
2026-05-29 23:39:30.688  [v18]   Setting.SET_EXHIBITION_START_ENGINE_PERMIT_SET = 0x2ea00010 (782237712)
2026-05-29 23:39:30.688  [v18]   Setting.SET_EXHIBITION_START_ENGINE_PROMPT = 0x46c0003c (1186988092)
2026-05-29 23:39:30.689  [v18]   Setting.SET_E_PEDAL_MODE_CONFIG = 0x34f00038 (888143928)
2026-05-29 23:39:30.689  [v18]   Setting.SET_E_PEDAL_MODE_STATE = 0x34f0003a (888143930)
2026-05-29 23:39:30.690  [v18]   Setting.SET_E_PEDAL_MODE_STATE_SET = 0x2bc00028 (734003240)
2026-05-29 23:39:30.690  [v18]   Setting.SET_FACTORY_RESET_ALL_SET = 0x3e300010 (1043333136)
2026-05-29 23:39:30.690  [v18]   Setting.SET_FAULT_ALARM_FEEDBACK = 0x38b00020 (951058464)
2026-05-29 23:39:30.691  [v18]   Setting.SET_FAULT_ALARM_SET = 0x2d9e4 (186852)
2026-05-29 23:39:30.691  [v18]   Setting.SET_FESTIVAL_INFORMATION_SET = 0x40901028 (1083183144)
2026-05-29 23:39:30.691  [v18]   Setting.SET_FRONT_LEFT_SEAT_MASSAGE_CONFIG = 0x4fa00037 (1335885879)
2026-05-29 23:39:30.692  [v18]   Setting.SET_FRONT_LEFT_SEAT_MASSAGE_CONFIG_3CE_hal_only = 0x3ce0001c (1021313052)
2026-05-29 23:39:30.692  [v18]   Setting.SET_FRONT_LEFT_SEAT_MASSAGE_LEVEL = 0x4fa00034 (1335885876)
2026-05-29 23:39:30.693  [v18]   Setting.SET_FRONT_LEFT_SEAT_MASSAGE_LEVEL_3CE_hal_only = 0x3ce0002c (1021313068)
2026-05-29 23:39:30.693  [v18]   Setting.SET_FRONT_LEFT_SEAT_MASSAGE_MODE = 0x4fa00030 (1335885872)
2026-05-29 23:39:30.694  [v18]   Setting.SET_FRONT_LEFT_SEAT_MASSAGE_MODE_3CE_hal_only = 0x3ce00028 (1021313064)
2026-05-29 23:39:30.694  [v18]   Setting.SET_FRONT_RIGHT_SEAT_MASSAGE_CONFIG = 0x4fa0003f (1335885887)
2026-05-29 23:39:30.695  [v18]   Setting.SET_FRONT_RIGHT_SEAT_MASSAGE_CONFIG_3D3_hal_only = 0x3d30001c (1026555932)
2026-05-29 23:39:30.695  [v18]   Setting.SET_FRONT_RIGHT_SEAT_MASSAGE_LEVEL = 0x4fa0003c (1335885884)
2026-05-29 23:39:30.695  [v18]   Setting.SET_FRONT_RIGHT_SEAT_MASSAGE_LEVEL_3D3_hal_only = 0x3d30002c (1026555948)
2026-05-29 23:39:30.696  [v18]   Setting.SET_FRONT_RIGHT_SEAT_MASSAGE_MODE = 0x4fa00038 (1335885880)
2026-05-29 23:39:30.696  [v18]   Setting.SET_FRONT_RIGHT_SEAT_MASSAGE_MODE_3D3_hal_only = 0x3d300028 (1026555944)
2026-05-29 23:39:30.697  [v18]   Setting.SET_FRONT_SHAPE_TYPE = 0x72be5 (469989)
2026-05-29 23:39:30.697  [v18]   Setting.SET_FRONT_WINDSCREEN_WIPER_OVERHAUL_STATE = 0x4750001c (1196425244)
2026-05-29 23:39:30.698  [v18]   Setting.SET_FRONT_WINDSCREEN_WIPER_OVERHAUL_STATE_SET = 0x4f50001c (1330642972)
2026-05-29 23:39:30.698  [v18]   Setting.SET_FSE_BOOT_CARTOON_FRAME_SET_GET = 0x1b608020 (459309088)
2026-05-29 23:39:30.699  [v18]   Setting.SET_FSE_HUD_CONFIG_SET = 0x4c50000b (1280311307)
2026-05-29 23:39:30.699  [v18]   Setting.SET_FSE_HUD_MODE_CHOICE_SET = 0x4c500016 (1280311318)
2026-05-29 23:39:30.700  [v18]   Setting.SET_FSE_HUD_MODE_FEEDBACK_SET = 0x4c500008 (1280311304)
2026-05-29 23:39:30.700  [v18]   Setting.SET_FSE_INTELLIGENT_PROIECTION_CONFIG_SET = 0x4c50000f (1280311311)
2026-05-29 23:39:30.700  [v18]   Setting.SET_FSE_INTELLIGENT_PROIECTION_SWITCH_SET = 0x4c500014 (1280311316)
2026-05-29 23:39:30.701  [v18]   Setting.SET_FSE_INTELLIGENT_PROIECTION_SWITCH_SET_1B6 = 0x1b60a010 (459317264)
2026-05-29 23:39:30.701  [v18]   Setting.SET_FSE_INTERIOR_ATMOSPHERE_LAMP_AREA_SET_hal_only = 0x1b60602c (459300908)
2026-05-29 23:39:30.701  [v18]   Setting.SET_FSE_INTERIOR_ATMOSPHERE_LAMP_COLOR_SET_hal_only = 0x1b606038 (459300920)
2026-05-29 23:39:30.702  [v18]   Setting.SET_FSE_MUSIC_MODE_STATE_SET_hal_only = 0x1b601018 (459280408)
2026-05-29 23:39:30.702  [v18]   Setting.SET_FSE_NAVIGATION_FUSION_SWITCH_SET = 0x4c500012 (1280311314)
2026-05-29 23:39:30.703  [v18]   Setting.SET_FSE_OFF_ROAD_MODE_CONFIG_SET = 0x4c50000e (1280311310)
2026-05-29 23:39:30.704  [v18]   Setting.SET_FSE_SAFETY_DRIVING_AID_FUSION_SWITCH_SET = 0x4c500010 (1280311312)
2026-05-29 23:39:30.704  [v18]   Setting.SET_GAMECAR_AIR_REGULATION_SET = 0x2dd00028 (768606248)
2026-05-29 23:39:30.704  [v18]   Setting.SET_GAMECAR_ATMOSPHERE_LAMP_EFFECT_SET = 0x2dd00020 (768606240)
2026-05-29 23:39:30.705  [v18]   Setting.SET_GAMECAR_MAX_RESPONSE_ANGEL_SET = 0x2dd00024 (768606244)
2026-05-29 23:39:30.705  [v18]   Setting.SET_GAMECAR_PERFUME_CONFIGURATION_SET = 0xfce95 (1035925)
2026-05-29 23:39:30.705  [v18]   Setting.SET_GAMECAR_SAFETYBELT_STATUS_SET = 0x4d172 (315762)
2026-05-29 23:39:30.706  [v18]   Setting.SET_GAMECAR_VIRTUAL_SPEED_SET = 0x2dd00008 (768606216)
2026-05-29 23:39:30.706  [v18]   Setting.SET_GAME_AC_RELATED_STATE = 0x4d902030 (1301291056)
2026-05-29 23:39:30.706  [v18]   Setting.SET_GAME_AC_RELATED_STATE_SET = 0x2bc0002c (734003244)
2026-05-29 23:39:30.707  [v18]   Setting.SET_GAME_AL_RELATED_STATE = 0xce4e1 (845025)
2026-05-29 23:39:30.707  [v18]   Setting.SET_GAME_AL_RELATED_STATE_SET = 0x2bc00035 (734003253)
2026-05-29 23:39:30.707  [v18]   Setting.SET_GAME_APADEL_MAP_SET = 0x2bc00030 (734003248)
2026-05-29 23:39:30.708  [v18]   Setting.SET_GAME_ATL_COLOR_SET = 0x27b00028 (665845800)
2026-05-29 23:39:30.708  [v18]   Setting.SET_GAME_BPADEL_MAP_SET = 0x2bc0002d (734003245)
2026-05-29 23:39:30.709  [v18]   Setting.SET_GAME_CAR_CONFIGURATION = 0x36e00014 (920649748)
2026-05-29 23:39:30.709  [v18]   Setting.SET_GAME_CENTER = 0x2e000040 (771752000)
2026-05-29 23:39:30.709  [v18]   Setting.SET_GAME_GEAR_REAL_LEVEL = 0x2086b (133227)
2026-05-29 23:39:30.710  [v18]   Setting.SET_GAME_GEAR_REAL_LEVEL_VALID = 0x8809f (557215)
2026-05-29 23:39:30.710  [v18]   Setting.SET_GAME_GEAR_SHIFT_RECOGNISE_STATUS = 0x35c00010 (901775376)
2026-05-29 23:39:30.711  [v18]   Setting.SET_GAME_GEAR_SHIFT_REMIND = 0x35c00020 (901775392)
2026-05-29 23:39:30.711  [v18]   Setting.SET_GAME_GEAR_SHIFT_SYS_STATUS = 0x35c00008 (901775368)
2026-05-29 23:39:30.712  [v18]   Setting.SET_GAME_HFEELING_SETTING = 0x37600014 (929038356)
2026-05-29 23:39:30.712  [v18]   Setting.SET_GAME_HFEELING_SETTING_2nd = 0x2e100025 (772800549)
2026-05-29 23:39:30.712  [v18]   Setting.SET_GAME_HFEELING_SETTING_SET = 0x27b00014 (665845780)
2026-05-29 23:39:30.712  [v18]   Setting.SET_GAME_MODEL = 0x2e00003d (771751997)
2026-05-29 23:39:30.713  [v18]   Setting.SET_GAME_MODE_CONDITION = 0x36e00008 (920649736)
2026-05-29 23:39:30.713  [v18]   Setting.SET_GAME_MODE_INFOTEXT_SET = 0x27b00010 (665845776)
2026-05-29 23:39:30.714  [v18]   Setting.SET_GAME_MODE_SET = 0x27b00008 (665845768)
2026-05-29 23:39:30.714  [v18]   Setting.SET_GAME_MODE_STATUS_SET = 0x27b0000a (665845770)
2026-05-29 23:39:30.714  [v18]   Setting.SET_GAME_MODE_VCU_STATUS = 0x36e00009 (920649737)
2026-05-29 23:39:30.715  [v18]   Setting.SET_GAME_SGS_COUPLING = 0x37600008 (929038344)
2026-05-29 23:39:30.715  [v18]   Setting.SET_GAME_SGS_COUPLING_FLAG = 0x3760000b (929038347)
2026-05-29 23:39:30.715  [v18]   Setting.SET_GAME_SGS_COUPLING_REQ_SET = 0x2bc00033 (734003251)
2026-05-29 23:39:30.716  [v18]   Setting.SET_GAME_SGS_RESET_STATUS = 0x3760000c (929038348)
2026-05-29 23:39:30.716  [v18]   Setting.SET_GAME_SPECIAL_MODE_SET = 0x27b00020 (665845792)
2026-05-29 23:39:30.716  [v18]   Setting.SET_GAME_SWHEEL_ANGLE = 0x14200008 (337641480)
2026-05-29 23:39:30.717  [v18]   Setting.SET_GAME_SWHEEL_ANGLE_VALID = 0x14200020 (337641504)
2026-05-29 23:39:30.717  [v18]   Setting.SET_GAME_SWHEEL_SENSOR_CAL_STATUS = 0x14200021 (337641505)
2026-05-29 23:39:30.718  [v18]   Setting.SET_GAME_SWHEEL_SET = 0x2bc00038 (734003256)
2026-05-29 23:39:30.718  [v18]   Setting.SET_GAME_SWS_BT_PAIRED_FLAG_SET = 0x27b0000d (665845773)
2026-05-29 23:39:30.718  [v18]   Setting.SET_GAME_SWS_BT_PAIRING_STATE = 0x2e00003e (771751998)
2026-05-29 23:39:30.719  [v18]   Setting.SET_GAME_SWS_BT_REQ_SET = 0x2bc0002a (734003242)
2026-05-29 23:39:30.719  [v18]   Setting.SET_GAME_SWS_BT_STATUS = 0x2e000038 (771751992)
2026-05-29 23:39:30.719  [v18]   Setting.SET_GAME_SWS_CONFIG = 0x15415 (87061)
2026-05-29 23:39:30.720  [v18]   Setting.SET_GAME_SWS_MAC_ADDR = 0x2e000008 (771751944)
2026-05-29 23:39:30.720  [v18]   Setting.SET_GAME_SWS_MAC_ADDR_SET = 0x4c10b010 (1276162064)
2026-05-29 23:39:30.720  [v18]   Setting.SET_GAME_SWS_MAPPING = 0x2e00003c (771751996)
2026-05-29 23:39:30.721  [v18]   Setting.SET_GAME_SWS_STATUS = 0x2e00003a (771751994)
2026-05-29 23:39:30.721  [v18]   Setting.SET_GAME_VCU_TEXT_INFO = 0x36e0000c (920649740)
2026-05-29 23:39:30.722  [v18]   Setting.SET_GPS_SIGNAL_SET = 0x6dc00827 (1841301543)
2026-05-29 23:39:30.722  [v18]   Setting.SET_HANDLE_AUTO_RESET = 0x40700041 (1081081921)
2026-05-29 23:39:30.722  [v18]   Setting.SET_HANDLE_AUTO_RESET_ONLINE = 0xc0700041 (-1066401727)
2026-05-29 23:39:30.723  [v18]   Setting.SET_HANDLE_AUTO_RESET_SET = 0x4ef32018 (1324556312)
2026-05-29 23:39:30.723  [v18]   Setting.SET_HAS_BT_CALL_REDUCTION_WIND = 0x4d902000 (1301291008)
2026-05-29 23:39:30.724  [v18]   Setting.SET_HAS_DRIVER_SEAT_HEATING = 0xcfa0000b (-811597813)
2026-05-29 23:39:30.724  [v18]   Setting.SET_HAS_DRIVER_SEAT_HEATING1 = 0xbb400042 (-1153433534)
2026-05-29 23:39:30.725  [v18]   Setting.SET_HAS_DRIVER_SEAT_VENTILATING = 0xcfa00008 (-811597816)
2026-05-29 23:39:30.725  [v18]   Setting.SET_HAS_DYNAMIC_SUSPENSION = 0x37f00041 (938475585)
2026-05-29 23:39:30.726  [v18]   Setting.SET_HAS_DYNAMIC_SUSPENSION_hal_only = 0x25800033 (629145651)
2026-05-29 23:39:30.726  [v18]   Setting.SET_HAS_FOUR_WHEEL_DRIVE = 0x34100027 (873463847)
2026-05-29 23:39:30.726  [v18]   Setting.SET_HAS_FRONT_WINDSCREEN_WIPER_OVERHAUL = 0xc750001c (-951058404)
2026-05-29 23:39:30.727  [v18]   Setting.SET_HAS_INTERIOR_ATMOSPHERE_LAMP = 0x3ff00000 (1072693248)
2026-05-29 23:39:30.727  [v18]   Setting.SET_HAS_LANTERN_LANGUAGE_MODE = 0xb1e0000c (-1310719988)
2026-05-29 23:39:30.728  [v18]   Setting.SET_HAS_OVERSPEED_LOCKING = 0xc0700014 (-1066401772)
2026-05-29 23:39:30.728  [v18]   Setting.SET_HAS_PARKING_AUTO_INNER_LOOP = 0x4d902000 (1301291008)
2026-05-29 23:39:30.728  [v18]   Setting.SET_HAS_PASSENGER_SEAT_HEATING = 0xcfa00013 (-811597805)
2026-05-29 23:39:30.729  [v18]   Setting.SET_HAS_PASSENGER_SEAT_HEATING1 = 0xbb400044 (-1153433532)
2026-05-29 23:39:30.729  [v18]   Setting.SET_HAS_PASSENGER_SEAT_VENTILATING = 0xcfa00010 (-811597808)
2026-05-29 23:39:30.730  [v18]   Setting.SET_HAS_POWER_STEERING = 0x24c00018 (616562712)
2026-05-29 23:39:30.730  [v18]   Setting.SET_HAS_REAR_LEFT_SEAT_HEATING = 0xc860000b (-933232629)
2026-05-29 23:39:30.731  [v18]   Setting.SET_HAS_REAR_LEFT_SEAT_VENTILATING = 0xc8600008 (-933232632)
2026-05-29 23:39:30.731  [v18]   Setting.SET_HAS_REAR_RIGHT_SEAT_HEATING = 0xc8600013 (-933232621)
2026-05-29 23:39:30.732  [v18]   Setting.SET_HAS_REAR_RIGHT_SEAT_VENTILATING = 0xc8600010 (-933232624)
2026-05-29 23:39:30.732  [v18]   Setting.SET_HAS_REAR_WINDSCREEN_WIPER_OVERHAUL = 0x4750001e (1196425246)
2026-05-29 23:39:30.732  [v18]   Setting.SET_HAS_SEAT_HEATING_AND_VENTILATING = 0xcfa00008 (-811597816)
2026-05-29 23:39:30.733  [v18]   Setting.SET_HAS_SOC_TARGET = 0x1fde4 (130532)
2026-05-29 23:39:30.733  [v18]   Setting.SET_HAS_STEERING_WHEEL_VIBRATION_FUNTION = 0x28d0000c (684720140)
2026-05-29 23:39:30.734  [v18]   Setting.SET_HAS_TUNNEL_AUTO_INNER_LOOP = 0x4d902010 (1301291024)
2026-05-29 23:39:30.734  [v18]   Setting.SET_HAVE_REARVIEW_MIRROR_AUTO_FOLD = 0x4070001a (1081081882)
2026-05-29 23:39:30.735  [v18]   Setting.SET_HEIGHT_DECIMAL_PART_SET = 0x6dc00810 (1841301520)
2026-05-29 23:39:30.735  [v18]   Setting.SET_HEIGHT_GEAR_FEEDBACK = 0x38b00008 (951058440)
2026-05-29 23:39:30.735  [v18]   Setting.SET_HEIGHT_GEAR_SET = 0x4c10e010 (1276174352)
2026-05-29 23:39:30.735  [v18]   Setting.SET_HEIGHT_INTEGER_PART_SET = 0x6dc00818 (1841301528)
2026-05-29 23:39:30.736  [v18]   Setting.SET_HOTSPOT_PASSWORD = 0x99000211 (-1728052719)
2026-05-29 23:39:30.736  [v18]   Setting.SET_HOTSPOT_USERNAME = 0x99000212 (-1728052718)
2026-05-29 23:39:30.736  [v18]   Setting.SET_HUD_CONFIG = 0x38b00015 (951058453)
2026-05-29 23:39:30.737  [v18]   Setting.SET_HUD_MODE_CHOICE = 0x38b00038 (951058488)
2026-05-29 23:39:30.737  [v18]   Setting.SET_HUD_MODE_CHOICE_SET = 0x4c10e03c (1276174396)
2026-05-29 23:39:30.737  [v18]   Setting.SET_HUD_MODE_FEEDBACK = 0x38b0000d (951058445)
2026-05-29 23:39:30.738  [v18]   Setting.SET_HUD_MODE_SET = 0x4c10e025 (1276174373)
2026-05-29 23:39:30.738  [v18]   Setting.SET_HUD_SWITCH_SET = 0x4c10e023 (1276174371)
2026-05-29 23:39:30.738  [v18]   Setting.SET_HUD_SWITCH_STATUS_FEEDBACK = 0x38b0001c (951058460)
2026-05-29 23:39:30.739  [v18]   Setting.SET_IAL_ALL_BRIGHTNESS = 0x43611 (275985)
2026-05-29 23:39:30.739  [v18]   Setting.SET_IAL_ALL_COLOR = 0x2ae1a (175642)
2026-05-29 23:39:30.739  [v18]   Setting.SET_IAL_AREA_CONFIG = 0x3ff00043 (1072693315)
2026-05-29 23:39:30.740  [v18]   Setting.SET_IAL_AREA_SPECIFIC_CONFIG = 0xbff00043 (-1074790333)
2026-05-29 23:39:30.740  [v18]   Setting.SET_IAL_BACK_BRIGHTNESS = 0x42e0000c (1121976332)
2026-05-29 23:39:30.740  [v18]   Setting.SET_IAL_BACK_COLOR = 0x42e00017 (1121976343)
2026-05-29 23:39:30.741  [v18]   Setting.SET_IAL_BRIGHTNESS_CONFIG = 0x3ff00040 (1072693312)
2026-05-29 23:39:30.741  [v18]   Setting.SET_IAL_COLOR_CONFIG = 0x3ff0000a (1072693258)
2026-05-29 23:39:30.742  [v18]   Setting.SET_IAL_FRONT_BRIGHTNESS = 0x42e00008 (1121976328)
2026-05-29 23:39:30.742  [v18]   Setting.SET_IAL_FRONT_COLOR = 0x42e00010 (1121976336)
