2026-05-28 21:59:09.659  [BOOT] file logger init at /storage/emulated/0/Android/data/com.unkwn2.yandexhud/files/hud.log
2026-05-28 21:59:09.664  [v18] Registered PROXY_CONNECTED receiver
2026-05-28 21:59:09.779  [v18] v18 ready — uid=10168
2026-05-28 21:59:09.781  [v18] KEY: Instrument.set(int[], EventValue) = AmapService exact path
2026-05-28 21:59:09.783  [v18] Priority: Instrument > Setting > CAN > Proxy
2026-05-28 21:59:24.190  [v18] === INIT DEVICES ===
2026-05-28 21:59:24.198  [v18] FIDs loaded from framework (18 non-zero)
2026-05-28 22:03:45.063  [v18]   Instrument.INSTRUMENT_NAVI_DESTINATION_QUIT_PEM_FLAG = 0x2050002a (542113834)
2026-05-28 22:03:45.064  [v18]   Instrument.INSTRUMENT_NAVI_ESTIMATED_MILEAGE_SET = 0x4c212020 (1277239328)
2026-05-28 22:03:45.064  [v18]   Instrument.INSTRUMENT_NAVI_ESTIMATED_TIME_SET = 0x4c212010 (1277239312)
2026-05-28 22:03:45.064  [v18]   Instrument.INSTRUMENT_NAVI_FUNCTION_USAGE_STATUS_SET = 0x4c212030 (1277239344)
2026-05-28 22:03:45.065  [v18]   Instrument.INSTRUMENT_NAVI_LEAD_MSG_ADVANCED_SET = 0x43f08010 (1139834896)
2026-05-28 22:03:45.065  [v18]   Instrument.INSTRUMENT_NAVI_POSITINO_DISPLAY = 0x2840000c (675282956)
2026-05-28 22:03:45.065  [v18]   Instrument.INSTRUMENT_NAVI_SAFETY_REMAINING_MILEAGE_SET = 0x43f0401c (1139818524)
2026-05-28 22:03:45.066  [v18]   Instrument.INSTRUMENT_NAVI_TRIP_INFO_HOUR_SET = 0x43f02010 (1139810320)
2026-05-28 22:03:45.066  [v18]   Instrument.INSTRUMENT_NAVI_TRIP_INFO_MILEAGE_SET = 0x43f02028 (1139810344)
2026-05-28 22:03:45.066  [v18]   Instrument.INSTRUMENT_NAVI_TRIP_INFO_MINUTE_SET = 0x43f02018 (1139810328)
2026-05-28 22:03:45.067  [v18]   Instrument.INSTRUMENT_NAVI_TRIP_REMAINING_SECOND_SET = 0x43f0201e (1139810334)
2026-05-28 22:03:45.067  [v18]   Instrument.INSTRUMENT_NAVI_TYPE = 0x40c03032 (1086337074)
2026-05-28 22:03:45.067  [v18]   Instrument.INSTRUMENT_NAVI_TYPE_SET = 0x4c10a018 (1276157976)
2026-05-28 22:03:45.068  [v18]   Instrument.INSTRUMENT_NETWORK_SYSTEM = 0x3d91102c (1032917036)
2026-05-28 22:03:45.068  [v18]   Instrument.INSTRUMENT_NFC_KEY_INFORMATION = 0x4036c010 (1077329936)
2026-05-28 22:03:45.068  [v18]   Instrument.INSTRUMENT_NFC_KEY_INFORMATION_LSB = 0x4036d010 (1077334032)
2026-05-28 22:03:45.069  [v18]   Instrument.INSTRUMENT_NFC_OPEN_CARD_PROMPT = 0x19c50026 (432341030)
2026-05-28 22:03:45.069  [v18]   Instrument.INSTRUMENT_NIGHT_VISION_VERSION = 0x28c0202b (683679787)
2026-05-28 22:03:45.069  [v18]   Instrument.INSTRUMENT_NO_ABERRATION_PICTURE = 0x2fd01024 (802164772)
2026-05-28 22:03:45.069  [v18]   Instrument.INSTRUMENT_OBSTACLE_WARNING_FUNCTION_CONFIG = 0x38b0003d (951058493)
2026-05-28 22:03:45.070  [v18]   Instrument.INSTRUMENT_OBSTACLE_WARNING_FUNCTION_SWITCH_FEEDBAEK = 0x38b00040 (951058496)
2026-05-28 22:03:45.070  [v18]   Instrument.INSTRUMENT_OK_INDICATOR = 0x3d911022 (1032917026)
2026-05-28 22:03:45.071  [v18]   Instrument.INSTRUMENT_OSD_TAKEOVER_FUNCTION_SET = 0x4c10c01b (1276166171)
2026-05-28 22:03:45.071  [v18]   Instrument.INSTRUMENT_OSD_TAKEOVER_FUNCTION_STATUS = 0x46500008 (1179648008)
2026-05-28 22:03:45.071  [v18]   Instrument.INSTRUMENT_OVERSEA_MAP_SUPPLIER_FLAG = 0x28400040 (675283008)
2026-05-28 22:03:45.072  [v18]   Instrument.INSTRUMENT_OVERSEA_MAP_SUPPLIER_FLAG_SET = 0x42600028 (1113587752)
2026-05-28 22:03:45.072  [v18]   Instrument.INSTRUMENT_PANEL_BACKLIGHT_ADJUSTMENT_LEVEL_SET = 0x1e40102f (507514927)
2026-05-28 22:03:45.073  [v18]   Instrument.INSTRUMENT_PANEL_THEME_DEPTH = 0x40c0b02c (1086369836)
2026-05-28 22:03:45.073  [v18]   Instrument.INSTRUMENT_PANORAMIC_VIEW_VERSION = 0x28c0202d (683679789)
2026-05-28 22:03:45.073  [v18]   Instrument.INSTRUMENT_PARKING_ACTIVATED_SET = 0x40c0c01e (1086373918)
2026-05-28 22:03:45.074  [v18]   Instrument.INSTRUMENT_PARKING_BRAKING = 0x3d903012 (1032859666)
2026-05-28 22:03:45.074  [v18]   Instrument.INSTRUMENT_PEM_COPMPOSITE_SAVE_FUEL_CONSUMPTION = 0x48b0a01a (1219534874)
2026-05-28 22:03:45.075  [v18]   Instrument.INSTRUMENT_PEM_CURRENT_LOAD_SECTION_REMAIN_LENGTH_SET = 0x2cf0c020 (753975328)
2026-05-28 22:03:45.075  [v18]   Instrument.INSTRUMENT_PEM_CURRENT_LOAD_SECTION_SET = 0x2cf0c018 (753975320)
2026-05-28 22:03:45.076  [v18]   Instrument.INSTRUMENT_PEM_EIGHTH_ROAD_CONGESTION_LEVEL_SET = 0x2cf10025 (753991717)
2026-05-28 22:03:45.076  [v18]   Instrument.INSTRUMENT_PEM_EIGHTH_SECTION_LENGTH_SET = 0x2cf0e03a (753983546)
2026-05-28 22:03:45.076  [v18]   Instrument.INSTRUMENT_PEM_EIGHTH_SECTION_TYPE_SET = 0x2cf0f03a (753987642)
2026-05-28 22:03:45.077  [v18]   Instrument.INSTRUMENT_PEM_ENERGY_CONSUMPTION_OPTIMIZATION = 0x2050001d (542113821)
2026-05-28 22:03:45.077  [v18]   Instrument.INSTRUMENT_PEM_FIFTH_ROAD_CONGESTION_LEVEL_SET = 0x2cf1001c (753991708)
2026-05-28 22:03:45.077  [v18]   Instrument.INSTRUMENT_PEM_FIFTH_SECTION_LENGTH_SET = 0x2cf0e010 (753983504)
2026-05-28 22:03:45.078  [v18]   Instrument.INSTRUMENT_PEM_FIFTH_SECTION_TYPE_SET = 0x2cf0f034 (753987636)
2026-05-28 22:03:45.078  [v18]   Instrument.INSTRUMENT_PEM_FIRST_ROAD_CONGESTION_LEVEL_SET = 0x2cf10010 (753991696)
2026-05-28 22:03:45.078  [v18]   Instrument.INSTRUMENT_PEM_FIRST_SECTION_LENGTH_SET = 0x2cf0d010 (753979408)
2026-05-28 22:03:45.079  [v18]   Instrument.INSTRUMENT_PEM_FIRST_SECTION_TYPE_SET = 0x2cf0f02c (753987628)
2026-05-28 22:03:45.079  [v18]   Instrument.INSTRUMENT_PEM_FOURTH_ROAD_CONGESTION_LEVEL_SET = 0x2cf10019 (753991705)
2026-05-28 22:03:45.079  [v18]   Instrument.INSTRUMENT_PEM_FOURTH_SECTION_LENGTH_SET = 0x2cf0d03a (753979450)
2026-05-28 22:03:45.080  [v18]   Instrument.INSTRUMENT_PEM_FOURTH_SECTION_TYPE_SET = 0x2cf0f032 (753987634)
2026-05-28 22:03:45.080  [v18]   Instrument.INSTRUMENT_PEM_FUNCTION_MAPPING_NAVI_STATUS_SET = 0x2cf0c030 (753975344)
2026-05-28 22:03:45.080  [v18]   Instrument.INSTRUMENT_PEM_FUNCTION_VALID_FLAG = 0x2050001c (542113820)
2026-05-28 22:03:45.080  [v18]   Instrument.INSTRUMENT_PEM_LITTLE_SECTION_QUANTITY_SET = 0x2cf0f040 (753987648)
2026-05-28 22:03:45.081  [v18]   Instrument.INSTRUMENT_PEM_NINTH_ROAD_CONGESTION_LEVEL_SET = 0x2cf10028 (753991720)
2026-05-28 22:03:45.081  [v18]   Instrument.INSTRUMENT_PEM_NINTH_SECTION_LENGTH_SET = 0x2cf0f010 (753987600)
2026-05-28 22:03:45.081  [v18]   Instrument.INSTRUMENT_PEM_NINTH_SECTION_TYPE_SET = 0x2cf0f03c (753987644)
2026-05-28 22:03:45.082  [v18]   Instrument.INSTRUMENT_PEM_SAVE_ELECTRICITY_CONSUMPTION = 0x48b0a024 (1219534884)
2026-05-28 22:03:45.082  [v18]   Instrument.INSTRUMENT_PEM_SAVE_FUEL_CONSUMPTION = 0x48b0a010 (1219534864)
2026-05-28 22:03:45.082  [v18]   Instrument.INSTRUMENT_PEM_SAVE_FUEL_UNIT_CONFIG = 0x48b0a043 (1219534915)
2026-05-28 22:03:45.083  [v18]   Instrument.INSTRUMENT_PEM_SECOND_ROAD_CONGESTION_LEVEL_SET = 0x2cf10013 (753991699)
2026-05-28 22:03:45.083  [v18]   Instrument.INSTRUMENT_PEM_SECOND_SECTION_LENGTH_SET = 0x2cf0d01e (753979422)
2026-05-28 22:03:45.083  [v18]   Instrument.INSTRUMENT_PEM_SECOND_SECTION_TYPE_SET = 0x2cf0f02e (753987630)
2026-05-28 22:03:45.083  [v18]   Instrument.INSTRUMENT_PEM_SECTION_AMOUNT_SET = 0x2cf0c010 (753975312)
2026-05-28 22:03:45.084  [v18]   Instrument.INSTRUMENT_PEM_SEVENTH_ROAD_CONGESTION_LEVEL_SET = 0x2cf10022 (753991714)
2026-05-28 22:03:45.084  [v18]   Instrument.INSTRUMENT_PEM_SEVENTH_SECTION_LENGTH_SET = 0x2cf0e02c (753983532)
2026-05-28 22:03:45.084  [v18]   Instrument.INSTRUMENT_PEM_SEVENTH_SECTION_TYPE_SET = 0x2cf0f038 (753987640)
2026-05-28 22:03:45.084  [v18]   Instrument.INSTRUMENT_PEM_SIXTH_ROAD_CONGESTION_LEVEL_SET = 0x2cf1001f (753991711)
2026-05-28 22:03:45.085  [v18]   Instrument.INSTRUMENT_PEM_SIXTH_SECTION_LENGTH_SET = 0x2cf0e01e (753983518)
2026-05-28 22:03:45.085  [v18]   Instrument.INSTRUMENT_PEM_SIXTH_SECTION_TYPE_SET = 0x2cf0f036 (753987638)
2026-05-28 22:03:45.085  [v18]   Instrument.INSTRUMENT_PEM_TENTH_ROAD_CONGESTION_LEVEL_SET = 0x2cf1002b (753991723)
2026-05-28 22:03:45.086  [v18]   Instrument.INSTRUMENT_PEM_TENTH_SECTION_LENGTH_SET = 0x2cf0f01e (753987614)
2026-05-28 22:03:45.086  [v18]   Instrument.INSTRUMENT_PEM_TENTH_SECTION_TYPE_SET = 0x2cf0f03e (753987646)
2026-05-28 22:03:45.087  [v18]   Instrument.INSTRUMENT_PEM_THIRD_ROAD_CONGESTION_LEVEL_SET = 0x2cf10016 (753991702)
2026-05-28 22:03:45.087  [v18]   Instrument.INSTRUMENT_PEM_THIRD_SECTION_LENGTH_SET = 0x2cf0d02c (753979436)
2026-05-28 22:03:45.088  [v18]   Instrument.INSTRUMENT_PEM_THIRD_SECTION_TYPE_SET = 0x2cf0f030 (753987632)
2026-05-28 22:03:45.088  [v18]   Instrument.INSTRUMENT_PEM_TOTAL_ENERGY_CONSUMPTION_OPTIMIZATION = 0x25500033 (625999923)
2026-05-28 22:03:45.089  [v18]   Instrument.INSTRUMENT_PLANNED_CAR_DAY = 0x4a401020 (1245712416)
2026-05-28 22:03:45.089  [v18]   Instrument.INSTRUMENT_PLANNED_CAR_HOUR = 0x4a401028 (1245712424)
2026-05-28 22:03:45.089  [v18]   Instrument.INSTRUMENT_PLANNED_CAR_MINUTE = 0x4a401030 (1245712432)
2026-05-28 22:03:45.090  [v18]   Instrument.INSTRUMENT_PLANNED_CAR_MONTH = 0x4a401018 (1245712408)
2026-05-28 22:03:45.090  [v18]   Instrument.INSTRUMENT_PLANNED_CAR_TODAY_TOMORROW = 0x4a401010 (1245712400)
2026-05-28 22:03:45.090  [v18]   Instrument.INSTRUMENT_PLANNED_CHARGE_DAY = 0x4a402020 (1245716512)
2026-05-28 22:03:45.091  [v18]   Instrument.INSTRUMENT_PLANNED_CHARGE_HOUR = 0x4a402028 (1245716520)
2026-05-28 22:03:45.091  [v18]   Instrument.INSTRUMENT_PLANNED_CHARGE_MINUTE = 0x4a402030 (1245716528)
2026-05-28 22:03:45.091  [v18]   Instrument.INSTRUMENT_PLANNED_CHARGE_MONTH = 0x4a402018 (1245716504)
2026-05-28 22:03:45.092  [v18]   Instrument.INSTRUMENT_PLANNED_CHARGE_TODAY_TOMORROW = 0x4a402010 (1245716496)
2026-05-28 22:03:45.092  [v18]   Instrument.INSTRUMENT_POSITION_DEGREE = 0x4a50c021 (1246806049)
2026-05-28 22:03:45.093  [v18]   Instrument.INSTRUMENT_POSITION_STATUS = 0x4a50c01d (1246806045)
2026-05-28 22:03:45.093  [v18]   Instrument.INSTRUMENT_POWER_MAINTENANCE_QUIT_PEM_FLAG = 0x20500029 (542113833)
2026-05-28 22:03:45.093  [v18]   Instrument.INSTRUMENT_POWER_OFF_ERROR_INFO = 0x43400020 (1128267808)
2026-05-28 22:03:45.094  [v18]   Instrument.INSTRUMENT_POWER_OFF_UI_PROMPT = 0x4a401012 (1245712402)
2026-05-28 22:03:45.094  [v18]   Instrument.INSTRUMENT_POWER_ON_ERROR_INFO = 0x4340001c (1128267804)
2026-05-28 22:03:45.094  [v18]   Instrument.INSTRUMENT_PREDICTIVE_BRAKE_SYSTEM = 0x9106a (594026)
2026-05-28 22:03:45.095  [v18]   Instrument.INSTRUMENT_PSPK_BATTERY_CURRENT = 0x4d604020 (1298153504)
2026-05-28 22:03:45.095  [v18]   Instrument.INSTRUMENT_PSPK_BATTERY_TEMPERATURE = 0x4d604030 (1298153520)
2026-05-28 22:03:45.095  [v18]   Instrument.INSTRUMENT_PSPK_BATTERY_VOLTAGE = 0x4d604010 (1298153488)
2026-05-28 22:03:45.095  [v18]   Instrument.INSTRUMENT_PSPK_CHARGING_CYCLES_NUMBER = 0x4d604038 (1298153528)
2026-05-28 22:03:45.096  [v18]   Instrument.INSTRUMENT_PSPK_CONFIGURATION = 0x35203028 (891301928)
2026-05-28 22:03:45.096  [v18]   Instrument.INSTRUMENT_PSPK_MAC_ADDRESS_STATE = 0x4d603010 (1298149392)
2026-05-28 22:03:45.096  [v18]   Instrument.INSTRUMENT_PSPK_ONLINE_STATE = 0x4d60103c (1298141244)
2026-05-28 22:03:45.097  [v18]   Instrument.INSTRUMENT_PSPK_OVERCHARGE = 0x4d604044 (1298153540)
2026-05-28 22:03:45.097  [v18]   Instrument.INSTRUMENT_PSPK_OVER_DISCHARGE = 0x4d604046 (1298153542)
2026-05-28 22:03:45.098  [v18]   Instrument.INSTRUMENT_P_GEAR_CAR_MODEL_SET = 0x40c0c01c (1086373916)
2026-05-28 22:03:45.098  [v18]   Instrument.INSTRUMENT_P_GEAR_LOCK_FAILURE_INDICATOR = 0x33600032 (861929522)
2026-05-28 22:03:45.098  [v18]   Instrument.INSTRUMENT_P_GEAR_LOCK_FAILURE_INDICATOR_COLOR = 0x33600035 (861929525)
2026-05-28 22:03:45.099  [v18]   Instrument.INSTRUMENT_QUICK_AIR_LEAK = 0x3d911017 (1032917015)
2026-05-28 22:03:45.099  [v18]   Instrument.INSTRUMENT_RADIO_CHANNEL_INFO_VALUE_UNIT_SET = 0x43f41008 (1140068360)
2026-05-28 22:03:45.099  [v18]   Instrument.INSTRUMENT_RADIO_INFO_RESULT = 0x420d1010 (1108152336)
2026-05-28 22:03:45.099  [v18]   Instrument.INSTRUMENT_RADIO_INFO_SET = 0x43fd1008 (1140658184)
2026-05-28 22:03:45.100  [v18]   Instrument.INSTRUMENT_RADIO_STATE_SET = 0x43e0000e (1138753550)
2026-05-28 22:03:45.100  [v18]   Instrument.INSTRUMENT_REAR_FOG_LAMPS_SWITCH_SET = 0x4c109030 (1276153904)
2026-05-28 22:03:45.100  [v18]   Instrument.INSTRUMENT_REAR_FOG_LAMPS_SWITCH_STATE = 0x3c500020 (1011875872)
2026-05-28 22:03:45.101  [v18]   Instrument.INSTRUMENT_REGISTER_APPLE_KEY_SET = 0x40a96012 (1084842002)
2026-05-28 22:03:45.101  [v18]   Instrument.INSTRUMENT_REMAINING_DISCHARGE_TIME = 0x23a0001e (597688350)
2026-05-28 22:03:45.101  [v18]   Instrument.INSTRUMENT_REMAIN_DRIVE_TIME_HOUR_SET = 0x1f702010 (527441936)
2026-05-28 22:03:45.102  [v18]   Instrument.INSTRUMENT_REMAIN_DRIVE_TIME_MINUTE_SET = 0x1f702018 (527441944)
2026-05-28 22:03:45.102  [v18]   Instrument.INSTRUMENT_REMAIN_DRIVE_TIME_SECOND_SET = 0x1f70201e (527441950)
2026-05-28 22:03:45.102  [v18]   Instrument.INSTRUMENT_REMAIN_DRIVING_TIME_DAY_SET = 0x43f02024 (1139810340)
2026-05-28 22:03:45.103  [v18]   Instrument.INSTRUMENT_REMAIN_MILEAGE_SET = 0x1f702028 (527441960)
2026-05-28 22:03:45.103  [v18]   Instrument.INSTRUMENT_REMAIN_MILEAGE_UNIT_TYPE_SET = 0x1f703010 (527446032)
2026-05-28 22:03:45.103  [v18]   Instrument.INSTRUMENT_REMOTE_DRIVING_REMINDER = 0x43400024 (1128267812)
2026-05-28 22:03:45.104  [v18]   Instrument.INSTRUMENT_RESET = 0x2fd01030 (802164784)
2026-05-28 22:03:45.104  [v18]   Instrument.INSTRUMENT_RESPONSE_BLE_COMMAND = 0x40351010 (1077219344)
2026-05-28 22:03:45.104  [v18]   Instrument.INSTRUMENT_RESPONSE_BLE_RESULT = 0x40351012 (1077219346)
2026-05-28 22:03:45.105  [v18]   Instrument.INSTRUMENT_REVERSE_PICTURE_IN_PICTURE_NEED_DISPLAY = 0x40c0b024 (1086369828)
2026-05-28 22:03:45.105  [v18]   Instrument.INSTRUMENT_RIES_CHILD_MODE_SWITCH = 0x3150102c (827330604)
2026-05-28 22:03:45.106  [v18]   Instrument.INSTRUMENT_RIGHT_FRONT_LIGHT_SYSTEM = 0xe5c52 (941138)
2026-05-28 22:03:45.107  [v18]   Instrument.INSTRUMENT_RIGHT_PROJECTION_SET = 0x40c0c016 (1086373910)
2026-05-28 22:03:45.107  [v18]   Instrument.INSTRUMENT_RIGHT_SIDE_COVER_PANEL = 0x40c0b02a (1086369834)
2026-05-28 22:03:45.108  [v18]   Instrument.INSTRUMENT_ROTATE_ADJUST_CONFIG_STATUS = 0x3010003b (806355003)
2026-05-28 22:03:45.108  [v18]   Instrument.INSTRUMENT_SAFETY_DISPLAY_STATE_SET = 0x43f04018 (1139818520)
2026-05-28 22:03:45.108  [v18]   Instrument.INSTRUMENT_SAVE_MEMORY_GUIDE_USER_ACT_SET = 0x2ea00032 (782237746)
2026-05-28 22:03:45.109  [v18]   Instrument.INSTRUMENT_SCENARIO_MODE_VERSION = 0x28c0202f (683679791)
2026-05-28 22:03:45.109  [v18]   Instrument.INSTRUMENT_SCREEN_BACKLIGHT_AUTOMATIC_ADJUSTMENT_LEVEL_SYNC_SET = 0x1e401039 (507514937)
2026-05-28 22:03:45.110  [v18]   Instrument.INSTRUMENT_SCREEN_TYPE = 0x23500022 (592445474)
2026-05-28 22:03:45.110  [v18]   Instrument.INSTRUMENT_SEARCH_APPLE_KEY_RESULT = 0x40350010 (1077215248)
2026-05-28 22:03:45.110  [v18]   Instrument.INSTRUMENT_SEARCH_APPLE_KEY_SET = 0x40a96010 (1084842000)
2026-05-28 22:03:45.111  [v18]   Instrument.INSTRUMENT_SECURITY_ELECTRICITY = 0x4a401038 (1245712440)
2026-05-28 22:03:45.111  [v18]   Instrument.INSTRUMENT_SEEK_PHISICAL_KEY_RESULT = 0x40350012 (1077215250)
2026-05-28 22:03:45.112  [v18]   Instrument.INSTRUMENT_SEND_DESTINATION_STATUS_SET = 0x43e00038 (1138753592)
2026-05-28 22:03:45.112  [v18]   Instrument.INSTRUMENT_SEND_NAVI_STATUS_SET = 0x43e0003a (1138753594)
2026-05-28 22:03:45.112  [v18]   Instrument.INSTRUMENT_SHAPE = 0x28400026 (675282982)
2026-05-28 22:03:45.113  [v18]   Instrument.INSTRUMENT_SIGNAL_GEAR_CONFIG = 0x2fd01020 (802164768)
2026-05-28 22:03:45.113  [v18]   Instrument.INSTRUMENT_SIZE = 0x28400022 (675282978)
2026-05-28 22:03:45.113  [v18]   Instrument.INSTRUMENT_SMART_ENTRY_REPLY_IKEY_SEARCH_DATA_STATE = 0x19c50020 (432341024)
2026-05-28 22:03:45.114  [v18]   Instrument.INSTRUMENT_SMART_KEY_SYS_WARN_LIGHT = 0x12d00028 (315621416)
2026-05-28 22:03:45.114  [v18]   Instrument.INSTRUMENT_SOC_BALANCE_LOWER_LIMIT = 0x46402010 (1178607632)
2026-05-28 22:03:45.114  [v18]   Instrument.INSTRUMENT_SPECIAL_FEATURES = 0x40c0b013 (1086369811)
2026-05-28 22:03:45.114  [v18]   Instrument.INSTRUMENT_SPECIAL_INTERFACE = 0x40c0b016 (1086369814)
2026-05-28 22:03:45.115  [v18]   Instrument.INSTRUMENT_SPEED_REMINDER = 0x40c03018 (1086337048)
2026-05-28 22:03:45.115  [v18]   Instrument.INSTRUMENT_SPORT_MEMORY_GUIDE_USER_ACT_SET = 0x2ea00026 (782237734)
2026-05-28 22:03:45.115  [v18]   Instrument.INSTRUMENT_SRS_BREAKDOWN = 0x3d91101a (1032917018)
2026-05-28 22:03:45.116  [v18]   Instrument.INSTRUMENT_SR_FUNCTION = 0x28400028 (675282984)
2026-05-28 22:03:45.116  [v18]   Instrument.INSTRUMENT_STEERING_SYSTEM = 0x9eec (40684)
2026-05-28 22:03:45.116  [v18]   Instrument.INSTRUMENT_SUNROOF_SYSTEM = 0x58ebf (364223)
2026-05-28 22:03:45.117  [v18]   Instrument.INSTRUMENT_SUPER_FAST_CHARGING_POWER = 0x33600023 (861929507)
2026-05-28 22:03:45.117  [v18]   Instrument.INSTRUMENT_SVS_INDICATOR = 0x3d91101d (1032917021)
2026-05-28 22:03:45.117  [v18]   Instrument.INSTRUMENT_TARGET_COMPANY_ADDRESS_INFO_SET = 0x43ff1008 (1140789256)
2026-05-28 22:03:45.118  [v18]   Instrument.INSTRUMENT_TARGET_HEAD_DISTANCE_SET = 0x1f704018 (527450136)
2026-05-28 22:03:45.118  [v18]   Instrument.INSTRUMENT_TARGET_HOME_ADDRESS_INFO_SET = 0x43fe1008 (1140723720)
2026-05-28 22:03:45.118  [v18]   Instrument.INSTRUMENT_TARGET_NEXT_PATHNAME_INFO_OVERASEA_SET = 0x1f7a1008 (528093192)
2026-05-28 22:03:45.119  [v18]   Instrument.INSTRUMENT_TARGET_NEXT_PATHNAME_INFO_SET = 0x43fa1008 (1140461576)
2026-05-28 22:03:45.119  [v18]   Instrument.INSTRUMENT_THEME = 0x40c0b010 (1086369808)
2026-05-28 22:03:45.119  [v18]   Instrument.INSTRUMENT_THEME_CONTENT = 0x28c0201e (683679774)
2026-05-28 22:03:45.120  [v18]   Instrument.INSTRUMENT_THEME_DISPLAY_SETTINGS_SET = 0x4ef53012 (1324691474)
2026-05-28 22:03:45.120  [v18]   Instrument.INSTRUMENT_THEME_STATUS = 0x28c02021 (683679777)
2026-05-28 22:03:45.121  [v18]   Instrument.INSTRUMENT_THEME_VERSION = 0x28c0201b (683679771)
2026-05-28 22:03:45.121  [v18]   Instrument.INSTRUMENT_THREE_LINE_LYRICS_SET = 0x1f2a1008 (522850312)
2026-05-28 22:03:45.122  [v18]   Instrument.INSTRUMENT_TIRE_PRESSURE_BREAKDOWN = 0x3d91101c (1032917020)
2026-05-28 22:03:45.122  [v18]   Instrument.INSTRUMENT_TOTAL_LANES_SET = 0x198020d8 (427827416)
2026-05-28 22:03:45.123  [v18]   Instrument.INSTRUMENT_TRAFFIC_SIGN_IDENTIFY = 0x2a60000e (710934542)
2026-05-28 22:03:45.123  [v18]   Instrument.INSTRUMENT_TRAFFIC_SIGN_IDENTIFY_23A = 0x23a00034 (597688372)
2026-05-28 22:03:45.123  [v18]   Instrument.INSTRUMENT_TRAFFIC_SIGN_IDENTIFY_VALUE = 0x23a00010 (597688336)
2026-05-28 22:03:45.124  [v18]   Instrument.INSTRUMENT_TRAFFIC_SIGN_RECOGNITION_INDICATOR_COLOR = 0x26900032 (646971442)
2026-05-28 22:03:45.124  [v18]   Instrument.INSTRUMENT_TRAFFIC_SIGN_RECOGNITION_SYSTEM = 0x1ca57 (117335)
2026-05-28 22:03:45.124  [v18]   Instrument.INSTRUMENT_TRANSMISSION_FUNCTION = 0xbfcdf (785631)
2026-05-28 22:03:45.125  [v18]   Instrument.INSTRUMENT_TRANSMISSION_SYSTEM = 0xd3c8b (867467)
2026-05-28 22:03:45.125  [v18]   Instrument.INSTRUMENT_TRAVEL_TIME_DISPLAY_STATE = 0x3a700026 (980418598)
2026-05-28 22:03:45.126  [v18]   Instrument.INSTRUMENT_TURN_SIGNAL_LEFT_COLOR = 0x9d4a7 (644263)
2026-05-28 22:03:45.126  [v18]   Instrument.INSTRUMENT_TURN_SIGNAL_LEFT_STATE = 0xa35bd (669117)
2026-05-28 22:03:45.126  [v18]   Instrument.INSTRUMENT_TURN_SIGNAL_RIGHTT_STATE = 0x25d5d (154973)
2026-05-28 22:03:45.127  [v18]   Instrument.INSTRUMENT_TURN_SIGNAL_RIGHT_COLOR = 0x52bf6 (338934)
2026-05-28 22:03:45.127  [v18]   Instrument.INSTRUMENT_TURN_SIGNAL_SOUND = 0x1440002e (339738670)
2026-05-28 22:03:45.127  [v18]   Instrument.INSTRUMENT_UI_INTERFACE = 0x28400020 (675282976)
2026-05-28 22:03:45.128  [v18]   Instrument.INSTRUMENT_UNIT_FUELCON = 0x4a507024 (1246785572)
2026-05-28 22:03:45.128  [v18]   Instrument.INSTRUMENT_UNIT_FUELCON_DISTANCE = 0x49c00025 (1237319717)
2026-05-28 22:03:45.128  [v18]   Instrument.INSTRUMENT_UNIT_FUELCON_DISTANCE_ONLINE = 0xc9c00025 (-910163931)
2026-05-28 22:03:45.129  [v18]   Instrument.INSTRUMENT_UNIT_FUELCON_DISTANCE_SET = 0x4e400025 (1312817189)
2026-05-28 22:03:45.129  [v18]   Instrument.INSTRUMENT_UNIT_FUELCON_ONLINE = 0xca507024 (-900698076)
2026-05-28 22:03:45.129  [v18]   Instrument.INSTRUMENT_UNIT_INSTANT_FUELCON = 0x4a501043 (1246761027)
2026-05-28 22:03:45.129  [v18]   Instrument.INSTRUMENT_UNIT_POWER = 0x1440002c (339738668)
2026-05-28 22:03:45.130  [v18]   Instrument.INSTRUMENT_UNIT_POWER_ONLINE = 0x9440002c (-1807744980)
2026-05-28 22:03:45.130  [v18]   Instrument.INSTRUMENT_UNIT_POWER_SET = 0x4e400040 (1312817216)
2026-05-28 22:03:45.131  [v18]   Instrument.INSTRUMENT_UNIT_PRESSURE = 0x4a506040 (1246781504)
2026-05-28 22:03:45.131  [v18]   Instrument.INSTRUMENT_UNIT_PRESSURE_ONLINE = 0xca506040 (-900702144)
2026-05-28 22:03:45.131  [v18]   Instrument.INSTRUMENT_UNIT_PRESSURE_SET = 0x4e400022 (1312817186)
2026-05-28 22:03:45.132  [v18]   Instrument.INSTRUMENT_UNIT_RESET_SET = 0x3e300046 (1043333190)
2026-05-28 22:03:45.132  [v18]   Instrument.INSTRUMENT_UNIT_TEMPERATURE = 0x4a50303f (1246769215)
2026-05-28 22:03:45.133  [v18]   Instrument.INSTRUMENT_UNIT_TEMPERATURE_0A = 0x4a50a023 (1246797859)
2026-05-28 22:03:45.133  [v18]   Instrument.INSTRUMENT_UNIT_TEMPERATURE_ONLINE = 0xc9c00020 (-910163936)
2026-05-28 22:03:45.134  [v18]   Instrument.INSTRUMENT_UNIT_TEMPERATURE_SET = 0x4e400020 (1312817184)
